CR #,Build,Top Label,Owner,Issues,Analysis,Date,CRs
IKUT-825140,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/3/2015,13
IKUT-825152,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/3/2015,
IKUT-825157,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/3/2015,
IKUT-825162,LPH23.145-22,High Background Uptime,,,,12/3/2015,
IKUT-825177,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/3/2015,
IKUT-825204,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/3/2015,
IKUT-825215,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/3/2015,
IKUT-825221,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/3/2015,
IKUT-825172,LPH23.145-22,High Background CD,,,,12/3/2015,
IKUT-825181,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/3/2015,
IKUT-825207,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/3/2015,
IKUT-825151,LPH23.145-22,Low EBL,,,,12/3/2015,
IKUT-825219,LPH23.145-22,Low EBL,,,,12/3/2015,
IKUT-825248,LPH23.145-22,High Background Uptime,,,,12/4/2015,16
IKUT-825511,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/4/2015,
IKUT-825520,LPH23.145-7,High Background Uptime,,,,12/4/2015,
IKUT-825252,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/4/2015,
IKUT-825254,LPH23.145-22,High Background CD,,,,12/4/2015,
IKUT-825256,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/4/2015,
IKUT-825263,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/4/2015,
IKUT-825324,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/4/2015,
IKUT-825578,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/4/2015,
IKUT-825579,LPH23.145-22,High NightTime CD,,,,12/4/2015,
IKUT-825585,LPH23.145-22,High NightTime CD,,,,12/4/2015,
IKUT-825587,LPH23.145-22,High NightTime CD,,,,12/4/2015,
IKUT-825589,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/4/2015,
IKUT-825590,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/4/2015,
IKUT-825591,LPH23.145-22,High NightTime CD,,,,12/4/2015,
IKUT-825253,LPH23.145-22,Low EBL,,,,12/4/2015,
IKUT-825630,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,77
IKUT-825637,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-825648,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-825797,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-825857,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-825915,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-825928,LPH23.145-19 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-825953,LPH23.145-7,High Background Uptime,,,,12/9/2015,
IKUT-825963,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826026,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826144,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826155,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826207,LPH23.145-7,High Background Uptime,,,,12/9/2015,
IKUT-826221,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826289,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826290,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826291,LPH23.145-21 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826303,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826314,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826337,LPH23.145-21 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826358,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826359,LPH23.145-19 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826360,LPH23.145-7,High Background Uptime,,,,12/9/2015,
IKUT-826392,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826474,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826596,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826621,LPH23.145-21 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826624,LPH23.145-7,High Background Uptime,,,,12/9/2015,
IKUT-826718,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826756,LPH23.145-22,High Background Uptime,,,,12/9/2015,
IKUT-826867,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-826886,LPH23.145-7,High Background Uptime,,,,12/9/2015,
IKUT-826901,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/9/2015,
IKUT-825643,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-825644,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-825765,LPH23.145-22,High Background CD,,,,12/9/2015,
IKUT-825814,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-825821,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-825916,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-825929,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-825949,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826052,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826084,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826086,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826149,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826252,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826266,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826297,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826299,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826350,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826434,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826457,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826468,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826481,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826483,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826503,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826504,LPH23.145-22,High Background CD,,,,12/9/2015,
IKUT-826511,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826518,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826545,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826602,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826658,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826704,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-826763,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/9/2015,
IKUT-825696,LPH23.145-22,High NightTime CD,,,,12/9/2015,
IKUT-825945,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/9/2015,
IKUT-825961,LPH23.145-22,High NightTime CD,,,,12/9/2015,
IKUT-826348,LPH23.145-22,High NightTime CD,,,,12/9/2015,
IKUT-826636,LPH23.145-22,High NightTime CD,,,,12/9/2015,
IKUT-826652,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/9/2015,
IKUT-826904,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/9/2015,
IKUT-826938,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/9/2015,
IKUT-825767,LPH23.145-22 clark_retcn_ds,Low EBL,,,,12/9/2015,
IKUT-826085,LPH23.145-22,Low EBL,,,,12/9/2015,
IKUT-826269,LPH23.145-22 clark_retcn_ds,Low EBL,,,,12/9/2015,
IKUT-826775,LPH23.145-22,Low EBL,,,,12/9/2015,
IKUT-826792,LPH23.145-22,Low EBL,,,,12/9/2015,
IKUT-827011,LPH23.145-22,High Background CD,,,,12/9/2015,2
IKUT-827014,LPH23.145-22,High Background CD,,,,12/9/2015,
IKUT-827042,LPH23.145-22,High Background Uptime,,,,12/10/2015,17
IKUT-827280,LPH23.145-7,High Background Uptime,,,,12/10/2015,
IKUT-827030,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827039,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827051,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827052,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827053,LPH23.145-22,High Background CD,,,,12/10/2015,
IKUT-827064,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827147,LPH23.145-22,High Background CD,,,,12/10/2015,
IKUT-827206,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827236,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827270,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/10/2015,
IKUT-827099,LPH23.145-21 clark_retcn_ds,High NightTime CD,,,,12/10/2015,
IKUT-827200,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/10/2015,
IKUT-827065,LPH23.145-22 clark_retcn_ds,Low EBL,,,,12/10/2015,
IKUT-827078,LPH23.145-22,Low EBL,,,,12/10/2015,
IKUT-827279,LPH23.145-13,Low EBL,,,,12/10/2015,
IKUT-827376,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,58
IKUT-827637,LPH23.145-7,High Background Uptime,,,,12/14/2015,
IKUT-827819,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-827912,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-827914,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-827922,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-827924,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-827983,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-828013,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-828172,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-828191,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-828221,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-828250,LPH23.145-22 clark_retcn_ds,High Background Uptime,,,,12/14/2015,
IKUT-827342,LPH23.145-22,High Background CD,,,,12/14/2015,
IKUT-827357,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827381,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827460,LPH23.145-19 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827492,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827509,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827526,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827530,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827531,LPH23.145-22,High Background CD,,,,12/14/2015,
IKUT-827615,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827635,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827668,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827669,LPH23.145-22,High Background CD,,,,12/14/2015,
IKUT-827674,LPH23.145-22,High Background CD,,,,12/14/2015,
IKUT-827675,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827682,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827889,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827923,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827927,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827936,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827948,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827993,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-828012,LPH23.145-22,High Background CD,,,,12/14/2015,
IKUT-828049,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-828169,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-828179,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-828182,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-828192,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-828214,LPH23.145-22 clark_retcn_ds,High Background CD,,,,12/14/2015,
IKUT-827687,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/14/2015,
IKUT-827862,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/14/2015,
IKUT-828039,LPH23.145-19 clark_retcn_ds,High NightTime CD,,,,12/14/2015,
IKUT-828134,LPH23.145-22,High NightTime CD,,,,12/14/2015,
IKUT-828177,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/14/2015,
IKUT-828243,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/14/2015,
IKUT-828244,LPH23.145-22,High NightTime CD,,,,12/14/2015,
IKUT-828272,LPH23.145-22,High NightTime CD,,,,12/14/2015,
IKUT-828273,LPH23.145-22 clark_retcn_ds,High NightTime CD,,,,12/14/2015,
IKUT-828323,LPH23.145-22,High NightTime CD,,,,12/14/2015,
IKUT-827332,LPH23.145-22,Low EBL,,,,12/14/2015,
IKUT-827338,LPH23.145-22 clark_retcn_ds,Low EBL,,,,12/14/2015,
IKUT-827629,LPH23.145-22 clark_retcn_ds,Low EBL,,,,12/14/2015,
IKUT-827690,LPH23.145-13,Low EBL,,,,12/14/2015,
IKUT-827905,LPH23.145-22 clark_retcn_ds,Low EBL,,,,12/14/2015,
IKUT-827952,LPH23.145-22,Low EBL,,,,12/14/2015,