CR #,Build,,Owner,Issues,Analysis,Date,CRs
IKUT-806484,LPD23.196 merlin_retail,,André Marangone,Wifi Tethering,Invalid,9/28/2015,12 CRs
IKUT-806517,LPD23.196 merlin_retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-806654,LPD23.196 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-806676,LPD23.196 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-806923,LPD23.196 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807009,LPD23.196 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807015,LPD23.196 retail,,André Marangone,DIAG_WS,Dup: IKSWL-38525,,
IKUT-806960,LPD23.196 retasia,,André Marangone,"Recharge, Shop and Wallet' (net.one97.paytm) -- alarms",Moved to 3rd Party - MotoDev: IKSWL-38343,,
IKUT-806967,LPD23.196 retasia,,André Marangone,Wifi Tethering,Invalid,,
IKUT-807121,LPD23.196 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807137,LPD23.196 retasia,,André Marangone,DIAG_WS,Dup: IKSWL-38525,,
IKUT-806835,LPD23.197 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807213,LPD23.196 retasia,,André Marangone,Ok,Closed - Cancelled,09/29/2015,4
IKUT-807258,LPD23.196 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807307,LPD23.197 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807110,LPD23.196,,André Marangone,Green the Planet' (jp.pumo.planetofgreen) causes the tag: AudioMix,Moved to 3rd Party - MotoDev: IKSWL-38439,,
IKUT-807605,LPD23.197 retail,,André Marangone,Wifi Tethering,Invalid,09/30/2015,5
IKUT-807704,LPD23.197 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807495,LPD23.196 retasia,,André Marangone,DIAG_WS,Moved to Modem8939-Integration: IKSWL-38525,,
IKUT-807697,LPD23.196 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-807620,LPD23.196,,André Marangone,Ok,Closed - Cancelled,,
IKUT-808007,LPD23.197 retail,,Matheus,Wifi Tethering,Invalid,10/01/2015,03 CRs
IKUT-808021,LPD23.197 retail,,Matheus,DIAG_WS,Dup: IKSWL-38525,,
IKUT-807942,LPD23.196,,Matheus,Ok,Closed - Cancelled,,
IKUT-808317,LPD23.197 retail,,André Marangone,RunKeeper - GPS Track Run Walk app (com.fitnesskeeper.runkeeper.pro): LionHeartManagerLock,Dup: IKSWL-24024,10/02/2015,8
IKUT-808398,LPD23.197 retail,,André Marangone,RunKeeper - GPS Track Run Walk app (com.fitnesskeeper.runkeeper.pro): LionHeartManagerLock,Dup: IKSWL-24024,,
IKUT-808141,LPD23.196 retasia,,André Marangone,DIAG_WS,Dup: IKSWL-38525,,
IKUT-808434,LPD23.196 retasia,,André Marangone (SAT),Wifi Tethering,Invalid,,
IKUT-808182,LPD23.196 retail,,André Marangone (SAT),Wifi Tethering --> Need to verify,Closed - Cancelled,,
IKUT-808208,LPD23.196,,André Marangone (SAT),Wifi Tethering,Invalid,,
IKUT-808375,LPD23.196,,André Marangone,Bug2go app (com.motorola.bug2go) - tag: BUG2GO,Moved to Services - Bug2Go: IKSWL-38630,,
IKUT-808381,LPD23.196,,André Marangone,Wifi Tethering,Invalid,,
IKUT-809000,LPD23.202 retasia,,André Marangone,Wifi Tethering,Invalid,10/05/2015,9
IKUT-809039,LPD23.202,,André Marangone,Ok,Closed - Cancelled,,
IKUT-808621,LPD23.202 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-808661,LPD23.202 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-808746,LPD23.202 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-808762,LPD23.202 retail,,André Marangone,mdlog,Closed - Cancelled,,
IKUT-809155,LPD23.202 retail,,André Marangone,RunKeeper - GPS Track Run Walk app (com.fitnesskeeper.runkeeper.pro) - tag: LionHeartManagerLock,Dup: IKSWL-24024,,
IKUT-808489,LPD23.196,,André Marangone,Wifi Tethering,Invalid,,
IKUT-808542,LPD23.196,,André Marangone,(com.google.android.music) -- tag: android.media.MediaPlayer,Dup: IKSWL-22010,,
IKUT-809211,LPD23.202 retasia,,André Marangone,"Recharge, Shop and Wallet' (net.one97.paytm) -- alarms",Dup: IKSWL-38343,10/06/2015,4
IKUT-809302,LPD23.202,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809305,LPD23.202 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809263,LPD23.197 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809568,LPD23.202 retasia,,André Marangone,"xmeye (com.mobile.myeye) running nonstop in background, consuming ~6% of CPU power",Moved to 3rd Party - MotoDev: IKSWL-38789,10/07/2015,7
IKUT-809800,LPD23.202 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809533,LPD23.202,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809534,LPD23.202,,André Marangone,"Recharge, Shop and Wallet' (net.one97.paytm) -- alarms",Dup: IKSWL-38343,,
IKUT-809558,LPD23.202,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809704,LPD23.202,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809565,LPD23.202 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809876,LPD23.202 retail,,André Marangone,Ok,Closed - Cancelled,10/08/2015,2
IKUT-810111,LPD23.205,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810413,LPD23.207 retasia,,André Marangone,Ok,Closed - Cancelled,10/09/2015,6
IKUT-810139,LPD23.205,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810332,LPD23.202 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810316,LPD23.202,,André Marangone,gic_show_resume_irq: 216 triggered tsens_interrupt,Moved to Kernel/BSP: IKSWL-38908,,
IKUT-810361,LPD23.202,,André Marangone,gic_show_resume_irq: 216 triggered tsens_interrupt,Dup: Kernel/BSP: IKSWL-38908,,
IKUT-810426,LPD23.202,,André Marangone,gic_show_resume_irq: 216 triggered tsens_interrupt,Dup: Kernel/BSP: IKSWL-38908,,
IKUT-810996,LPD23.209 retail,,André Marangone,Ok,Closed - Cancelled,10/13/2015,25
IKUT-811035,LPD23.209 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811229,LPD23.209 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811308,LPD23.209 retail,,André Marangone,Wifi Tethering,Invalid,,
IKUT-811402,LPD23.209 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810519,LPD23.207 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810727,LPD23.207 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810874,LPD23.207 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811166,LPD23.207 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811483,LPD23.207 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810747,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810757,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810857,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810888,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810889,LPD23.207,,André Marangone,E NEW_BHD : ERROR: could not read /system/etc/user_dbg_bhd_psy.conf ,Dup: IKKRNBSP-3441,,
IKUT-811086,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811243,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811352,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811435,LPD23.207,,André Marangone,Wifi Tethering,Invalid,,
IKUT-810565,LPD23.207 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810864,LPD23.207 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811033,LPD23.207 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811223,LPD23.207 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-810561,LPD23.202,,André Marangone,gic_show_resume_irq: 216 triggered tsens_interrupt,Dup: Kernel/BSP: IKSWL-38908,,
IKUT-811072,LPD23.202,,André Marangone,gic_show_resume_irq: 216 triggered tsens_interrupt,Dup: Kernel/BSP: IKSWL-38908,,
IKUT-811556,LPD23.209 retail,,André Marangone,Wifi Tethering,Invalid,10/14/2015,7
IKUT-811647,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811700,LPD23.207,,André Marangone,Tata Sky Mobile' (com.ryzmedia.tatasky) caused the tag: VGDrmBaseService,Moved to 3rd Party - MotoDev: IKSWL-39068,,
IKUT-809798,LPD23.196 retasia,,André Marangone,Angry Birds POP Bubble' (com.rovio.ABstellapop) causes the tag: AudioOffload,Moved to 3rd Party - MotoDev: IKSWL-39071,,
IKUT-809799,LPD23.196 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-809644,LPD23.196 retail,,André Marangone,Clash of Clans (com.supercell.clashofclans) -- tag = AudioMix,Dup: IKSWL-19252,,
IKUT-810227,LPD23.196 retail,,André Marangone,Clash of Clans (com.supercell.clashofclans) -- tag = AudioMix,Dup: IKSWL-19252,,
IKUT-811766,LPD23.210 retasia,,André Marangone,Ok,Closed - Cancelled,10/15/2015,7
IKUT-811835,LPD23.210 retasia,,André Marangone,Wifi Tethering,Invalid,,
IKUT-812046,LPD23.210 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811887,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811951,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-811981,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812018,LPD23.207,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812397,LPD23.212 retasia,,André Marangone,Ok,Closed - Cancelled,10/16/2015,6
IKUT-812237,LPD23.212 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812155,LPD23.210 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812191,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812192,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812405,LPD23.210,,André Marangone,RunKeeper - GPS Track Run Walk app (com.fitnesskeeper.runkeeper.pro): LionHeartManagerLock,Dup: IKSWL-24024,,
IKUT-812481,LPD23.210,,André Marangone,Bugreport missing,Incomplete,10/19/2015,15
IKUT-813082,LPD23.210,,André Marangone,alarmtimer - kernel wakelock,Moved to Kernel/BSP: IKSWL-39302,,
IKUT-813127,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812598,LPD23.212 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812442,LPD23.212 retasia,,André Marangone,"Security & Antivirus - Free app (com.wsandroid.suite) -- alarms
alarmtimer - kernel wakelock","Dup: IKSWL-39444
Dup: IKSWL-39302",,
IKUT-812700,LPD23.212 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812969,LPD23.212 retasia,,André Marangone,"xmeye (com.mobile.myeye) running nonstop in background, consuming ~6% of CPU power",Dup: IKSWL-38789,,
IKUT-812532,LPD23.212,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812543,LPD23.212,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812620,LPD23.212,,André Marangone,(com.zipgo.customer) / (com.ryzmedia.tatasky) -- java wakelock,Moved to 3rd Party - MotoDev: IKSWL-39313,,
IKUT-812712,LPD23.212,,André Marangone,Wifi Tethering,Invalid,,
IKUT-812883,LPD23.212,,André Marangone,Ok,Closed - Cancelled,,
IKUT-812922,LPD23.212,,André Marangone,Ok,Closed - Cancelled,,
IKUT-813154,LPD23.212,,André Marangone,(com.zipgo.customer) -- java wakelock,Dup: IKSWL-39313,,
IKUT-812556,LPD23.210 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-813509,LPD23.215,,André Marangone,Bugreport missing,Incomplete,10/20/2015,7
IKUT-813189,LPD23.212,,André Marangone,error messages: E NEW_BHD,Moved to Kernel/BSP: IKSWL-39367,,
IKUT-813477,LPD23.212,,André Marangone,Wifi Tethering,Invalid,,
IKUT-813282,LPD23.212 retail,,André Marangone,Wifi Tethering,Invalid,,
IKUT-813394,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-813425,LPD23.210,,André Marangone,Ok,Closed - Cancelled,,
IKUT-813432,LPD23.210,,André Marangone,(com.google.android.gm.exchange) -- java wakelock,Moved to SAPE - Current Drain: IKSWL-39371,,
IKUT-813737,LPD23.215 retasia,,André Marangone,Ok,Closed - Cancelled,10/21/2015,6
IKUT-813779,LPD23.215 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-813790,LPD23.215 retasia,,André Marangone,"Security & Antivirus - Free app (com.wsandroid.suite) -- alarms
alarmtimer - kernel wakelock","Moved to 3rd Party - MotoDev: IKSWL-39444
Dup: IKSWL-39302",,
IKUT-813525,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-813549,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-813558,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814072,LPD23.215 retasia,,André Marangone,"xmeye (com.mobile.myeye) running nonstop in background, consuming ~6% of CPU power",Dup: IKSWL-38789,10/22/2015,4
IKUT-814073,LPD23.215 retasia,,André Marangone,"Recharge, Shop and Wallet' (net.one97.paytm) -- alarms",Dup: IKSWL-38343,,
IKUT-814056,LPD23.215,,André Marangone,(com.zipgo.customer) -- java wakelock,Dup: IKSWL-39313,,
IKUT-814080,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814162,LPD23.215 retail,,André Marangone,wifi error messages,Moved to WiSL - WiFi: IKSWL-39475,10/23/2015,2
IKUT-814199,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814810,LPD23.216 retail,,André Marangone,video2 - kernel wakelock,Moved to MME - Camera: IKSWL-39533,10/26/2015,17
IKUT-814944,LPD23.216 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814533,LPD23.215 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814770,LPD23.215 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814963,LPD23.215 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814973,LPD23.215 retail,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815029,LPD23.215 retail,,André Marangone,Wifi Tethering (hotspot enabeld),Invalid,,
IKUT-815127,LPD23.215 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814470,LPD23.215,,André Marangone,Top Nos Falsetes' app (com.aronestudios.mcmelody) -- tag: AudioMix,Moved to 3rd Party - MotoDev: IKSWL-39542,,
IKUT-814632,LPD23.215,,André Marangone,Top Nos Falsetes' app (com.aronestudios.mcmelody) -- tag: AudioMix,Dup: IKSWL-39542,,
IKUT-814661,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814728,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814937,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-814950,LPD23.215,,Cesar,Ok,Closed - Cancelled,,
IKUT-814984,LPD23.215,,Cesar,Ok,Closed - Cancelled,,
IKUT-815082,LPD23.215,,Cesar,Ok,Closed - Cancelled,,
IKUT-815109,LPD23.215,,Cesar,com.freshmint.cat.voice.translator : AudioMix,Moved to 3rd party - IKSWL-39544,,
IKUT-815227,LPD23.216 retail,,André Marangone,Ok,Closed - Cancelled,10/27/2015,9
IKUT-815178,LPD23.215 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815181,LPD23.215 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815182,LPD23.215 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815349,LPD23.215 retasia,,André Marangone,Wifi Tethering,Invalid,,
IKUT-815165,LPD23.215,,André Marangone,"Hola Launcher' (com.hola.launcher) -- high cons
'Recharge, Shop and Wallet' (net.one97.paytm) -- alarms
S Health app (com.sec.android.app.shealth) -- tag: PedometerLib","Moved to 3rd Party - MotoDev: IKSWL-39624
Dup: IKSWL-38343
Dup: IKSWL-39022",,
IKUT-815260,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815310,LPD23.215,,André Marangone,Logs missing,Incomplete,,
IKUT-815318,LPD23.215,,André Marangone,(com.zipgo.customer) -- java wakelock,Dup: IKSWL-39313,,
IKUT-815718,LPD23.216 retasia,,André Marangone,DIAG_WS,Dup: IKSWL-38525,10/28/2015,9
IKUT-815515,LPD23.215 retasia,,André Marangone,"xmeye (com.mobile.myeye) running nonstop in background, consuming ~6% of CPU power",Dup: IKSWL-38789,,
IKUT-815438,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815456,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815520,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815552,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815557,LPD23.215,,André Marangone,Hola Launcher' (com.hola.launcher) -- high cons,Dup: IKSWL-39624,,
IKUT-815644,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815668,LPD23.215,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815746,LPD23.216 retasia,,André Marangone,GIC 178 'wcnss_wlan' interrupts without wifi tethering,Dup: IKSWL-39736,10/29/2015,13
IKUT-815766,LPD23.216 retasia,,André Marangone,GIC 178 'wcnss_wlan' interrupts without wifi tethering,Moved to WiSL - WiFi: IKSWL-39736,,
IKUT-815767,LPD23.216 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815824,LPD23.216 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-816031,LPD23.216 retasia,,André Marangone,Ok,Closed - Cancelled,,
IKUT-816045,LPD23.216 retasia,,André Marangone,GIC 178 'wcnss_wlan' interrupts without wifi tethering,Dup: IKSWL-39736,,
IKUT-815749,LPD23.216,,André Marangone,Ok,Closed - Cancelled,,
IKUT-815980,LPD23.216,,André Marangone,Ok,Closed - Cancelled,,
IKUT-816038,LPD23.216,,André Marangone,Ok,Closed - Cancelled,,
IKUT-816072,LPD23.216,,André Marangone,GIC 178 'wcnss_wlan' interrupts without wifi tethering,Dup: IKSWL-39736,,
IKUT-816097,LPD23.216,,André Marangone,Ok,Closed - Cancelled,HIgh Current - DC,
IKUT-815820,LPD23.215 retail,,André Marangone,,,,
IKUT-815741,LPD23.215,,André Marangone,,,,